// MSG[0][0] == 1214606444; // Hello World plaintext
// MSG[0][1] == 1864390511; // Losslessly converted to integer bits
// MSG[0][2] == 1919706240;
// MSG[0][3] == 0;
// MSG[0][4] == 0;
// MSG[0][5] == 0;
// MSG[0][6] == 0;
// MSG[0][7] == 0;
// MSG[0][8] == 0;
// MSG[0][9] == 0;
// MSG[0][10] == 0;
// MSG[0][11] == 0;
// MSG[0][12] == 0;
// MSG[0][13] == 0;
// MSG[0][14] == 0;
// MSG[0][15] == 88;
HASH[0] = 0x6a09e667; // Predefined constants
MSG[0][59] += temp1;
MSG[0][59] &= 0xffffffff;
temp1 = MSG[0][58];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][58];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][58];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][53];
MSG[0][60] = temp1;
temp1 = MSG[0][45];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][45];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][45];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][44];
MSG[0][60] += temp1;
MSG[0][60] &= 0xffffffff;
temp1 = MSG[0][59];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][59];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][59];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][54];
MSG[0][61] = temp1;
temp1 = MSG[0][46];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][46];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][46];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][45];
MSG[0][61] += temp1;
MSG[0][61] &= 0xffffffff;
temp1 = MSG[0][60];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][60];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][60];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][55];
MSG[0][62] = temp1;
temp1 = MSG[0][47];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][47];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][47];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][46];
MSG[0][62] += temp1;
MSG[0][62] &= 0xffffffff;
temp1 = MSG[0][61];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][61];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][61];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][56];
MSG[0][63] = temp1;
temp1 = MSG[0][48];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][48];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][48];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][47];
MSG[0][63] += temp1;
MSG[0][63] &= 0xffffffff;
a = HASH[0];
b = HASH[1];
c = HASH[2];
d = HASH[3];
e = HASH[4];
f = HASH[5];
g = HASH[6];
h = HASH[7];
T1 = h;
T1 += MSG[0][0];
T1 += 0x428a2f98;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][1];
T1 += 0x71374491;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][2];
T1 += 0xb5c0fbcf;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][3];
T1 += 0xe9b5dba5;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][4];
T1 += 0x3956c25b;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][5];
T1 += 0x59f111f1;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][6];
T1 += 0x923f82a4;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][7];
T1 += 0xab1c5ed5;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][8];
T1 += 0xd807aa98;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][9];
T1 += 0x12835b01;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][10];
T1 += 0x243185be;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][11];
T1 += 0x550c7dc3;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][12];
T1 += 0x72be5d74;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][13];
T1 += 0x80deb1fe;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][14];
T1 += 0x9bdc06a7;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][15];
T1 += 0xc19bf174;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][16];
T1 += 0xe49b69c1;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][17];
T1 += 0xefbe4786;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][18];
T1 += 0xfc19dc6;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][19];
T1 += 0x240ca1cc;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][20];
T1 += 0x2de92c6f;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][21];
T1 += 0x4a7484aa;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][22];
T1 += 0x5cb0a9dc;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][23];
T1 += 0x76f988da;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][24];
T1 += 0x983e5152;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][25];
T1 += 0xa831c66d;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
